Obscured Name,Application State,nom status,awarded
Student 2,in progress,,
Student 3,pending review,runner-up,2000
Student 4,pending review,alternate,
Student 5,pending review,runner-up,2000
Student 6,pending review,runner-up,2000
Student 7,pending review,,
Student 8,pending review,runner-up,2000
Student 9,pending review,,
Student 10,pending review,,
Student 11,pending review,runner-up,2000
Student 12,pending review,,
Student 13,in progress,,
Student 14,in progress,,
Student 15,in progress,,
Student 16,pending review,,
Student 17,pending review,alternate,
Student 18,in progress,,
Student 19,in progress,,
Student 20,pending review,runner-up,2000
Student 21,pending review,,
Student 22,in progress,,
Student 23,in progress,,
Student 24,in progress,,
Student 25,pending review,runner-up,2000
Student 26,in progress,,
Student 27,pending review,,
Student 28,pending review,alternate,
Student 29,in progress,,
Student 30,pending review,,
Student 31,in progress,,
Student 32,in progress,,
Student 33,in progress,,
Student 34,pending review,runner-up,2000
Student 35,pending review,,
Student 36,pending review,runner-up,2000
Student 37,in progress,,
Student 38,pending review,runner-up,2000
Student 39,pending review,runner-up,2000
Student 40,pending review,alternate,
Student 41,pending review,,
Student 42,pending review,runner-up,2000
Student 43,in progress,,
Student 44,pending review,winner,10000
Student 45,pending review,runner-up,2000
Student 46,pending review,alternate,
Student 47,in progress,,
Student 48,pending review,runner-up,2000
Student 49,pending review,,
Student 50,pending review,,
Student 51,pending review,runner-up,2000
Student 52,pending review,alternate,
Student 53,in progress,,
Student 54,pending review,runner-up,2000
Student 55,in progress,,
Student 56,in progress,,
Student 57,in progress,,
Student 58,in progress,,
Student 59,pending review,,
Student 60,pending review,,
Student 61,pending review,alternate,
Student 62,in progress,,
Student 63,in progress,,
Student 64,in progress,,
Student 65,pending review,runner-up,2000
Student 66,pending review,alternate,
Student 67,in progress,,
Student 68,pending review,winner,10000
Student 69,pending review,,
Student 70,in progress,,
Student 71,pending review,alternate,
Student 72,pending review,winner,10000
Student 73,pending review,alternate,
Student 74,pending review,alternate,
Student 75,pending review,winner,10000
Student 76,pending review,,
Student 77,pending review,,
Student 78,pending review,alternate,
Student 79,in progress,,
Student 80,pending review,winner,10000
Student 81,pending review,runner-up,2000
Student 82,pending review,alternate,
Student 83,pending review,,
Student 84,pending review,,
Student 85,pending review,,
Student 86,in progress,,
Student 87,pending review,,
Student 88,pending review,,
Student 89,pending review,,
Student 90,in progress,,
Student 91,pending review,winner,10000
Student 92,pending review,runner-up,2000
Student 93,pending review,runner-up,2000
Student 94,pending review,,
Student 95,pending review,,
Student 96,pending review,,
Student 97,in progress,,
Student 98,in progress,,
Student 99,pending review,,
Student 100,pending review,alternate,
Student 101,pending review,winner,10000
Student 102,pending review,runner-up,2000
Student 103,pending review,winner,10000
Student 104,pending review,,
Student 105,in progress,,
Student 106,pending review,winner,10000
Student 107,pending review,winner,10000
Student 108,pending review,runner-up,2000
Student 109,pending review,winner,10000
Student 110,pending review,winner,10000
Student 111,in progress,,
Student 112,pending review,alternate,
Student 113,in progress,,
Student 114,pending review,,
Student 115,pending review,runner-up,2000
Student 116,pending review,,
Student 117,pending review,winner,10000
Student 118,pending review,,
Student 119,pending review,,
Student 120,pending review,runner-up,2000
Student 121,pending review,runner-up,2000
Student 122,in progress,,
Student 123,pending review,,
Student 124,pending review,winner,10000
Student 125,in progress,,
Student 126,pending review,,
Student 127,in progress,,
Student 128,pending review,runner-up,2000
Student 129,pending review,,
Student 130,pending review,runner-up,2000
Student 131,in progress,,
Student 132,in progress,,
Student 133,pending review,alternate,
Student 134,pending review,,
Student 135,pending review,,
Student 136,pending review,,
Student 137,pending review,,
Student 138,in progress,,
Student 139,in progress,,
Student 140,pending review,alternate,
Student 141,in progress,,
Student 142,pending review,,
Student 143,pending review,winner,10000
Student 144,pending review,runner-up,2000
Student 145,in progress,,
Student 146,in progress,,
Student 147,pending review,runner-up,2000
Student 148,in progress,,
Student 149,pending review,,
Student 150,in progress,,
Student 151,pending review,,
Student 152,pending review,winner,10000
Student 153,in progress,,
Student 154,in progress,,
Student 155,pending review,alternate,
Student 156,pending review,,
Student 157,pending review,,
Student 158,pending review,runner-up,2000
Student 159,in progress,,
Student 160,pending review,,
Student 161,in progress,,
Student 162,pending review,winner,10000
Student 163,pending review,alternate,
Student 164,in progress,,
Student 165,pending review,,
Student 166,pending review,,
Student 167,pending review,winner,10000
Student 168,pending review,,
Student 169,pending review,,
Student 170,pending review,,
Student 171,pending review,,
Student 172,pending review,,
Student 173,in progress,,
Student 174,in progress,,
Student 175,pending review,alternate,
Student 176,in progress,,
Student 177,in progress,,
Student 178,pending review,,
Student 179,pending review,runner-up,2000
Student 180,pending review,,
Student 181,pending review,,
Student 182,pending review,runner-up,2000
Student 183,pending review,winner,10000
Student 184,pending review,,
Student 185,pending review,runner-up,2000
Student 186,pending review,winner,10000
Student 187,pending review,alternate,
Student 188,pending review,alternate,
Student 189,pending review,,
Student 190,pending review,,
Student 191,pending review,runner-up,2000
Student 192,pending review,runner-up,2000
Student 193,pending review,,
Student 194,in progress,,
Student 195,pending review,,
Student 196,pending review,alternate,
Student 197,in progress,,
Student 198,pending review,,
Student 199,pending review,,
Student 200,in progress,,
Student 201,pending review,winner,10000
Student 202,pending review,,
Student 203,in progress,,
Student 204,in progress,,
Student 205,pending review,alternate,
Student 206,in progress,,
Student 207,in progress,,
Student 208,pending review,runner-up,2000
Student 209,in progress,,
Student 210,pending review,winner,10000
Student 211,in progress,,
Student 212,pending review,winner,10000
Student 213,pending review,alternate,
Student 214,ineligible,,
Student 215,pending review,alternate,
Student 216,in progress,,
Student 217,pending review,alternate,
Student 218,pending review,,
Student 219,pending review,,
Student 220,pending review,,
Student 221,pending review,,
Student 222,in progress,,
Student 223,in progress,,
Student 224,pending review,runner-up,2000
Student 225,pending review,,
Student 226,pending review,winner,10000
Student 227,in progress,,
Student 228,in progress,,
Student 229,pending review,,
Student 230,pending review,,
Student 231,pending review,winner,10000
Student 232,ineligible,,
Student 233,pending review,,
Student 234,in progress,,
Student 235,pending review,winner,10000
Student 236,pending review,winner,10000
Student 237,in progress,,
Student 238,in progress,,
Student 239,pending review,winner,10000
Student 240,pending review,winner,10000
Student 241,in progress,,
Student 242,pending review,alternate,
Student 243,pending review,alternate,
Student 244,pending review,,
Student 245,pending review,,
Student 246,in progress,,
Student 247,pending review,,
Student 248,pending review,winner,10000
Student 249,in progress,,
Student 250,pending review,runner-up,2000
Student 251,pending review,winner,10000
Student 252,pending review,,
Student 253,pending review,winner,10000
Student 254,pending review,alternate,
Student 255,pending review,winner,10000
Student 256,pending review,runner-up,2000
Student 257,in progress,,
Student 258,in progress,,
Student 259,pending review,,
Student 260,pending review,winner,10000
Student 261,pending review,,
Student 262,pending review,runner-up,2000
Student 263,pending review,alternate,
Student 264,pending review,winner,10000
Student 265,pending review,,
Student 266,pending review,runner-up,2000
Student 267,pending review,winner,10000
Student 268,pending review,runner-up,2000
Student 269,pending review,alternate,
Student 270,in progress,,
Student 271,pending review,winner,10000
Student 272,pending review,runner-up,2000
Student 273,in progress,,
Student 274,in progress,,
Student 275,pending review,runner-up,2000
Student 276,in progress,,
Student 277,pending review,winner,10000
Student 278,pending review,,
Student 279,in progress,,
Student 280,pending review,runner-up,2000
Student 281,in progress,,
Student 282,pending review,,
Student 283,in progress,,
Student 284,pending review,alternate,
Student 285,pending review,,
Student 286,pending review,,
Student 287,in progress,,
Student 288,in progress,,
Student 289,pending review,alternate,
Student 290,pending review,winner,10000
Student 291,pending review,winner,10000
Student 292,pending review,,
Student 293,in progress,,
Student 294,pending review,,
Student 295,pending review,,
Student 296,pending review,,
Student 297,pending review,,
Student 298,in progress,,
Student 299,pending review,,
Student 300,in progress,,
Student 301,in progress,,
Student 302,pending review,winner,10000
Student 303,pending review,winner,10000
Student 304,ineligible,,
Student 305,pending review,runner-up,2000
Student 306,pending review,,
Student 307,pending review,alternate,
Student 308,in progress,,
Student 309,pending review,winner,10000
Student 310,pending review,alternate,
Student 311,in progress,,
Student 312,pending review,runner-up,2000
Student 313,pending review,runner-up,2000
Student 314,pending review,runner-up,2000
Student 315,in progress,,
Student 316,pending review,winner,10000
Student 317,pending review,winner,10000
Student 318,pending review,winner,10000
Student 319,in progress,,
Student 320,pending review,,
Student 321,pending review,winner,10000
Student 322,pending review,winner,10000
Student 323,ineligible,,
Student 324,pending review,runner-up,2000
Student 325,ineligible,,
Student 326,pending review,,
Student 327,pending review,winner,10000
Student 328,pending review,runner-up,2000
Student 329,pending review,alternate,
Student 330,in progress,,
Student 331,pending review,alternate,
Student 332,pending review,runner-up,2000
Student 333,pending review,,
Student 334,in progress,,
Student 335,pending review,,
Student 336,pending review,,
Student 337,in progress,,
Student 338,in progress,,
Student 339,in progress,,
Student 340,in progress,,
Student 341,pending review,alternate,
Student 342,pending review,runner-up,2000
Student 343,pending review,alternate,
Student 344,pending review,alternate,
Student 345,in progress,,
Student 346,in progress,,
Student 347,pending review,,
Student 348,pending review,runner-up,2000
Student 349,pending review,,
Student 350,in progress,,
Student 351,pending review,,
Student 352,in progress,,
Student 353,pending review,alternate,
Student 354,pending review,,
Student 355,pending review,runner-up,2000
Student 356,in progress,,
Student 357,pending review,alternate,
Student 358,pending review,,
Student 359,pending review,,
Student 360,pending review,,
Student 361,pending review,,
Student 362,in progress,,
Student 363,pending review,winner,10000
Student 364,pending review,runner-up,2000
Student 365,pending review,winner,10000
Student 366,in progress,,
Student 367,pending review,,
Student 368,pending review,winner,10000
Student 369,pending review,,
Student 370,pending review,,
Student 371,in progress,,
Student 372,pending review,,
Student 373,pending review,alternate,
Student 374,pending review,alternate,
Student 375,pending review,runner-up,2000
Student 376,pending review,,
Student 377,in progress,,
Student 378,pending review,winner,10000
Student 379,in progress,,
Student 380,pending review,,
Student 381,pending review,,
Student 382,pending review,,
Student 383,pending review,,
Student 384,in progress,,
Student 385,pending review,,
Student 386,pending review,,
Student 387,pending review,winner,10000
Student 388,pending review,winner,10000
Student 389,pending review,winner,10000
Student 390,pending review,,
Student 391,pending review,winner,10000
Student 392,in progress,,
Student 393,pending review,,
Student 394,pending review,alternate,
Student 395,pending review,winner,10000
Student 396,in progress,,
Student 397,pending review,,
Student 398,in progress,,
Student 399,pending review,,
Student 400,pending review,,
Student 401,pending review,,
Student 402,in progress,,
Student 403,pending review,,
Student 404,pending review,,
Student 405,pending review,,
Student 406,pending review,,
Student 407,pending review,,
Student 408,pending review,,
Student 409,in progress,,
Student 410,pending review,,
Student 411,pending review,,
Student 412,pending review,,
Student 413,pending review,runner-up,2000
Student 414,pending review,,
Student 415,in progress,,
Student 416,pending review,runner-up,2000
Student 417,pending review,,
Student 418,pending review,,
Student 419,in progress,,
Student 420,pending review,runner-up,2000
Student 421,pending review,runner-up,2000
Student 422,pending review,runner-up,2000
Student 423,pending review,winner,10000
Student 424,pending review,alternate,
Student 425,pending review,runner-up,2000
Student 426,pending review,runner-up,2000
Student 427,pending review,,
Student 428,pending review,,
Student 429,pending review,winner,10000
Student 430,pending review,,
Student 431,in progress,,
Student 432,in progress,,
Student 433,pending review,runner-up,2000
Student 434,in progress,,
Student 435,pending review,winner,10000
Student 436,pending review,,
Student 437,pending review,,
Student 438,in progress,,
Student 439,pending review,alternate,
Student 440,pending review,alternate,
Student 441,pending review,alternate,
Student 442,pending review,runner-up,2000
Student 443,pending review,winner,10000
Student 444,pending review,runner-up,2000
Student 445,in progress,,
Student 446,pending review,,
Student 447,pending review,winner,10000
Student 448,pending review,,
Student 449,pending review,,
Student 450,pending review,,
Student 451,pending review,,
Student 452,pending review,,
Student 453,pending review,,
Student 454,pending review,winner,10000
Student 455,pending review,,
Student 456,in progress,,
Student 457,pending review,winner,10000
Student 458,pending review,runner-up,2000
Student 459,pending review,winner,10000
Student 460,pending review,alternate,
Student 461,in progress,,
Student 462,pending review,,
Student 463,pending review,winner,10000
Student 464,pending review,winner,10000
Student 465,in progress,,
Student 466,in progress,,
Student 467,pending review,,
Student 468,pending review,alternate,
Student 469,pending review,,
Student 470,pending review,,
Student 471,pending review,,
Student 472,pending review,runner-up,2000
Student 473,pending review,,
Student 474,in progress,,
Student 475,pending review,winner,10000
Student 476,pending review,winner,10000
Student 477,in progress,,
Student 478,pending review,,
Student 479,in progress,,
Student 480,pending review,,
Student 481,pending review,winner,10000
Student 482,pending review,winner,10000
Student 483,pending review,,
Student 484,pending review,alternate,
Student 485,pending review,alternate,
Student 486,pending review,,
Student 487,pending review,alternate,
Student 488,pending review,winner,10000
Student 489,pending review,runner-up,2000
Student 490,pending review,winner,10000
Student 491,pending review,,
Student 492,pending review,,
Student 493,pending review,,
Student 494,pending review,runner-up,2000
Student 495,pending review,runner-up,2000
Student 496,pending review,,
Student 497,pending review,alternate,
Student 498,pending review,runner-up,2000
Student 499,pending review,,
Student 500,in progress,,
Student 501,pending review,,
Student 502,pending review,,
Student 503,pending review,runner-up,2000
Student 504,pending review,winner,10000
Student 505,pending review,alternate,
Student 506,in progress,,
Student 507,pending review,alternate,
Student 508,in progress,,
Student 509,pending review,,
Student 510,in progress,,
Student 511,pending review,,
Student 512,in progress,,
Student 513,pending review,,
Student 514,in progress,,
Student 515,in progress,,
Student 516,in progress,,
Student 517,pending review,winner,10000
Student 518,in progress,,
Student 519,pending review,alternate,
Student 520,pending review,runner-up,2000
Student 521,in progress,,
Student 522,pending review,,
Student 523,pending review,,
Student 524,in progress,,
Student 525,pending review,,
Student 526,in progress,,
Student 527,pending review,,
Student 528,pending review,winner,10000
Student 529,ineligible,,
Student 530,pending review,,
Student 531,pending review,winner,10000
Student 532,pending review,winner,10000
Student 533,in progress,,
Student 534,pending review,,
Student 535,pending review,alternate,
Student 536,pending review,alternate,
Student 537,in progress,,
Student 538,pending review,runner-up,2000
Student 539,pending review,runner-up,2000
Student 540,pending review,winner,10000
Student 541,pending review,runner-up,2000
Student 542,pending review,alternate,